"filename", "language", "JSON", "YAML", "Markdown", "Dart", "Properties", "Groovy", "Swift", "XML", "C++", "HTML", "comment", "blank", "total"
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_temperature/event_type_card_temperature.dart", "Dart", 0, 0, 0, 347, 0, 0, 0, 0, 0, 0, 0, 8, 355
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/event_water/show_water_menu.dart", "Dart", 0, 0, 0, 200, 0, 0, 0, 0, 0, 0, 1, 5, 206
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/others/event_delete_func.dart", "Dart", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 1, 21, 124
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/others/event_service.dart", "Dart", 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 12, 146
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/others/event_stomach.dart", "Dart", 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 10, 149
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/others/event_tile.dart", "Dart", 0, 0, 0, 247, 0, 0, 0, 0, 0, 0, 2, 13, 262
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/others/event_type_card.dart", "Dart", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 2, 44
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/others/event_type_selection.dart", "Dart", 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 1, 3, 107
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/others/event_walk.dart", "Dart", 0, 0, 0, 302, 0, 0, 0, 0, 0, 0, 4, 21, 327
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/others/event_weight.dart", "Dart", 0, 0, 0, 272, 0, 0, 0, 0, 0, 0, 0, 13, 285
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/walk/event_walk_build_time_selector.dart", "Dart", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 2, 43
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/walk/event_walk_cancel_walk.dart", "Dart", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/events/walk/event_walk_many_hours_alert.dart", "Dart", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 4, 41
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/health/event_list_item_builder.dart", "Dart", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 4, 44
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/health/get_all_tiles.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 2, 23
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/health/health_tile.dart", "Dart", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 4, 67
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/others/my_textfield.dart", "Dart", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/others/signin_button.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/pet_detail/pet_detail_icon_widget.dart", "Dart", 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 3, 6, 130
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/pet_detail/pet_detail_name_age_button_widget.dart", "Dart", 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 3, 6, 102
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/achievement_widgets/initialize_achievements.dart", "Dart", 0, 0, 0, 268, 0, 0, 0, 0, 0, 0, 4, 8, 280
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/activity_data_row.dart", "Dart", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 4, 40
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/arrow_button.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/average_section.dart", "Dart", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 10, 97
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/day_view.dart", "Dart", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 4, 61
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/month_view.dart", "Dart", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 4, 106
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/popup.dart", "Dart", 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 6, 110
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/section_title.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/summary_section.dart", "Dart", 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 8, 115
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/switch_widget.dart", "Dart", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 4, 59
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_activity_widgets/week_view.dart", "Dart", 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 5, 124
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/health_events_widgets/health_event_card.dart", "Dart", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 4, 94
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/home_widgets/active_walk_card.dart", "Dart", 0, 0, 0, 223, 0, 0, 0, 0, 0, 0, 0, 6, 229
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/home_widgets/animal_card.dart", "Dart", 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 7, 147
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/home_widgets/appoitment_card.dart", "Dart", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 1, 3, 78
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/home_widgets/friend_request_card.dart", "Dart", 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 5, 103
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/home_widgets/reminder_card.dart", "Dart", 0, 0, 0, 356, 0, 0, 0, 0, 0, 0, 0, 16, 372
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/home_widgets/walk_card.dart", "Dart", 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 1, 6, 141
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/reminders_widgets/date_picker_reminder.dart", "Dart", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 4, 55
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/reminders_widgets/number_picker_dialog.dart", "Dart", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 5, 62
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/reminders_widgets/pets_selection_reminder.dart", "Dart", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 4, 83
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/reminders_widgets/text_field_reminder.dart", "Dart", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 4, 52
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/reminders_widgets/time_picker_reminder.dart", "Dart", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 6, 80
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/report_widget/generate_report_card.dart", "Dart", 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 2, 8, 184
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/report_widget/generete_print_report.dart", "Dart", 0, 0, 0, 213, 0, 0, 0, 0, 0, 0, 0, 12, 225
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/components/widgets_todo_task_foldery/report_widget/show_date_range_dialog.dart", "Dart", 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 1, 3, 131
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/calculate_age.dart", "Dart", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 6, 35
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/calculate_average.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 2, 5, 24
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/days_in_month_helper.dart", "Dart", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/generate_unique_id.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/helper_functions.dart", "Dart", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 2, 21
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/helper_show_avatar_selection.dart", "Dart", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 3, 77
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/helper_show_bacground_selection.dart", "Dart", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 3, 78
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/loading_dialog.dart", "Dart", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 3, 40
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/notifier_service.dart", "Dart", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 25
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/helpers/schedule_notification.dart", "Dart", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 3, 8, 102
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/adapter/time_of_day_adapter.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 4, 21
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_care_model.dart", "Dart", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 5, 43
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_eaten_meal_model.dart", "Dart", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 5, 54
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_food_pet_setting_model.dart", "Dart", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 6, 66
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_food_recipe_model.dart", "Dart", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 4, 56
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_medicine_model.dart", "Dart", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 5, 84
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_model.dart", "Dart", 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 6, 123
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_mood_model.dart", "Dart", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 6, 70
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_note_model.dart", "Dart", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 4, 38
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_preferences.dart", "Dart", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_psychic_model.dart", "Dart", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 5, 39
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_reminder_model.dart", "Dart", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 5, 74
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_service_event_model.dart", "Dart", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 5, 43
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_stomach_model.dart", "Dart", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 5, 39
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_stool_model.dart", "Dart", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 5, 39
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_temperature_model.dart", "Dart", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 5, 35
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_urine_model.dart", "Dart", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 5, 39
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_vacine_model.dart", "Dart", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 5, 43
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_walk_model.dart", "Dart", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 5, 62
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_water_model.dart", "Dart", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 5, 35
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/events_models/event_weight_model.dart", "Dart", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/achievement.dart", "Dart", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 5, 38
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/app_user_model.dart", "Dart", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 6, 48
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/card_preferences_model.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/dog_breed_model.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 8, 29
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/dog_breed_model.g.dart", "Dart", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 4, 8, 48
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/friend_model.dart", "Dart", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/friend_request_model.dart", "Dart", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 5, 33
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/gender_enum.dart", "Dart", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/home_preferences_model.dart", "Dart", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/icon_layout.dart", "Dart", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/local_user_model.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 5, 27
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/pet_model.dart", "Dart", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 5, 51
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/product_model.dart", "Dart", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 5, 46
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/settings_model.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 5, 27
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/tile_info.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/user_achievement.dart", "Dart", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 5, 34
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/vet_visit_model.dart", "Dart", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 5, 53
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/models/others/walk_model.dart", "Dart", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 5, 66
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_care_provider.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_food_pet_settings_provider.dart", "Dart", 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 1, 13, 98
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_food_recipe_provider.dart", "Dart", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 1, 18, 98
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_medicine_provider.dart", "Dart", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 11, 41
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_mood_provider.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_note_provider.dart", "Dart", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_preferences_provider.dart", "Dart", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 11, 97
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_product_provider.dart", "Dart", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 11, 61
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_provider.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_psychic_provider.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_reminder_provider.dart", "Dart", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 8, 36
