"filename", "language", "JSON", "YAML", "Markdown", "Dart", "Properties", "Groovy", "Swift", "XML", "C++", "HTML", "comment", "blank", "total"
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_service_provider.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_stomach_provider.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_stool_provider.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_temperature_provider.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_urine_provider.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_vacine_provider.dart", "Dart", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_walk_provider.dart", "Dart", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 7, 30
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_water_provider.dart", "Dart", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/events_providers/event_weight_provider.dart", "Dart", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/app_user_provider.dart", "Dart", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/card_preferences_provider.dart", "Dart", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 9, 50
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/category_provider.dart", "Dart", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 2, 7
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/friend_provider.dart", "Dart", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 13, 54
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/friend_search_provider.dart", "Dart", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 11, 66
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/friends_notifier_provider.dart", "Dart", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 14, 68
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/home_preferences_notifier.dart", "Dart", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 11, 81
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/notification_provider.dart", "Dart", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/pet_provider.dart", "Dart", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/reminders_removal_provider.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/settings_providers.dart", "Dart", 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 17, 116
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/theme_provider.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 6, 27
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/user_achievement_provider.dart", "Dart", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/user_avatar_provider.dart", "Dart", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/user_provider.dart", "Dart", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/providers/others_providers/walk_state_provider.dart", "Dart", 0, 0, 0, 208, 0, 0, 0, 0, 0, 0, 2, 26, 236
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/events_screens/event_food_new_recipe_screen.dart", "Dart", 0, 0, 0, 465, 0, 0, 0, 0, 0, 0, 1, 30, 496
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/events_screens/event_food_pet_setting_screen.dart", "Dart", 0, 0, 0, 353, 0, 0, 0, 0, 0, 0, 0, 10, 363
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/events_screens/event_food_quick_add_meal_screen.dart", "Dart", 0, 0, 0, 491, 0, 0, 0, 0, 0, 0, 1, 24, 516
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/events_screens/event_food_screen.dart", "Dart", 0, 0, 0, 599, 0, 0, 0, 0, 0, 0, 0, 22, 621
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/friends_screens/friend_pet_detail_screen.dart", "Dart", 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 7, 113
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/friends_screens/friend_profile_screen.dart", "Dart", 0, 0, 0, 829, 0, 0, 0, 0, 0, 0, 3, 31, 863
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/friends_screens/friend_statistic_screen.dart", "Dart", 0, 0, 0, 245, 0, 0, 0, 0, 0, 0, 0, 14, 259
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/friends_screens/friends_screen.dart", "Dart", 0, 0, 0, 384, 0, 0, 0, 0, 0, 0, 0, 13, 397
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/health_screens/health_activity_screen.dart", "Dart", 0, 0, 0, 247, 0, 0, 0, 0, 0, 0, 1, 7, 255
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/health_screens/health_mood_screen.dart", "Dart", 0, 0, 0, 447, 0, 0, 0, 0, 0, 0, 6, 18, 471
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/health_screens/health_preferences_screen.dart", "Dart", 0, 0, 0, 191, 0, 0, 0, 0, 0, 0, 2, 12, 205
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/health_screens/health_screen.dart", "Dart", 0, 0, 0, 1175, 0, 0, 0, 0, 0, 0, 0, 35, 1210
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/home_screens/home_screen.dart", "Dart", 0, 0, 0, 299, 0, 0, 0, 0, 0, 0, 1, 20, 320
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/login_register_screens/login_screen.dart", "Dart", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 10, 112
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/login_register_screens/register_screen.dart", "Dart", 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 15, 167
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/medicine_screens/medicine_add_edit_screen.dart", "Dart", 0, 0, 0, 416, 0, 0, 0, 0, 0, 0, 33, 47, 496
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/medicine_screens/medicine_new_reminder_screen.dart", "Dart", 0, 0, 0, 394, 0, 0, 0, 0, 0, 0, 0, 15, 409
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/medicine_screens/medicine_screen.dart", "Dart", 0, 0, 0, 433, 0, 0, 0, 0, 0, 0, 0, 26, 459
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/other_screens/add_reminder_screen.dart", "Dart", 0, 0, 0, 539, 0, 0, 0, 0, 0, 0, 1, 30, 570
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/other_screens/settings_screen.dart", "Dart", 0, 0, 0, 234, 0, 0, 0, 0, 0, 0, 2, 4, 240
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/other_screens/vet_visit_screen.dart", "Dart", 0, 0, 0, 294, 0, 0, 0, 0, 0, 0, 1, 18, 313
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/pet_details_screens/pet_details_screen.dart", "Dart", 0, 0, 0, 319, 0, 0, 0, 0, 0, 0, 0, 13, 332
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/pet_details_screens/pet_edit_screen.dart", "Dart", 0, 0, 0, 501, 0, 0, 0, 0, 0, 0, 2, 24, 527
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/walk_screens/walk_competition_screen.dart", "Dart", 0, 0, 0, 749, 0, 0, 0, 0, 0, 0, 0, 36, 785
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/walk_screens/walk_in_progress_screen.dart", "Dart", 0, 0, 0, 722, 0, 0, 0, 0, 0, 0, 5, 26, 753
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/screens/walk_screens/walk_summary_screen.dart", "Dart", 0, 0, 0, 364, 0, 0, 0, 0, 0, 0, 1, 21, 386
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_care_service.dart", "Dart", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 8, 52
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_food_eaten_meal_service.dart", "Dart", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 7, 53
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_food_pet_setting_service.dart", "Dart", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 8, 75
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_food_product_service.dart", "Dart", 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 10, 21, 172
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_food_recipe_service.dart", "Dart", 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 11, 111
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_medicine_service.dart", "Dart", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 13, 82
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_mood_service.dart", "Dart", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 9, 53
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_note_service.dart", "Dart", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 14, 81
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_psychic_servie.dart", "Dart", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 8, 53
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_reminder_service.dart", "Dart", 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 18, 115
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_service_service.dart", "Dart", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 8, 55
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_stomach_service.dart", "Dart", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 8, 53
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_stool_service.dart", "Dart", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 8, 53
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_temperature_service.dart", "Dart", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 13, 81
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_urine_service.dart", "Dart", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 8, 53
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_vacine_service.dart", "Dart", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 8, 53
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_walk_service.dart", "Dart", 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 10, 26, 167
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_water_service.dart", "Dart", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 14, 83
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/event_weight_service.dart", "Dart", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 14, 84
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/events_services/events_service.dart", "Dart", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 13, 79
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/other_services/app_user_service.dart", "Dart", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 13, 83
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/other_services/friend_service.dart", "Dart", 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 21, 125
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/other_services/local_notification_service.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/other_services/local_user_service.dart", "Dart", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 13, 76
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/other_services/notification_services.dart", "Dart", 0, 0, 0, 200, 0, 0, 0, 0, 0, 0, 1, 15, 216
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/other_services/pet_services.dart", "Dart", 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 17, 98
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/other_services/qr_code_services.dart", "Dart", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 1, 2, 30
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/other_services/settings_service.dart", "Dart", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 4, 37
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/other_services/user_achievement_service.dart", "Dart", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 6, 48
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/other_services/vet_visit_service.dart", "Dart", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 9, 59
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/services/other_services/walk_service.dart", "Dart", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 14, 80
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/tests/unit/event_reminder_service_test.dart", "Dart", 0, 0, 0, 294, 0, 0, 0, 0, 0, 0, 1, 42, 337
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/theme/dark_mode.dart", "Dart", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 2, 21
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/lib/src/theme/light_mode.dart", "Dart", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 2, 21
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/linux/flutter/generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 4, 5, 24
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/linux/flutter/generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 6, 16
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/linux/main.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 7
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/linux/my_application.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 11, 20, 105
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/linux/my_application.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 5, 19
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 3, 4, 33
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/macos/Runner/Base.lproj/MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/macos/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/macos/firebase_app_id_file.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/pubspec.yaml", "YAML", 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 96
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/test/widget_test.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 7, 31
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 16, 6, 60
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/web/manifest.json", "JSON", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/windows/flutter/generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 4, 5, 36
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/windows/flutter/generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 6, 16
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/windows/runner/flutter_window.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 7, 16, 72
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/windows/runner/flutter_window.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 5, 9, 34
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/windows/runner/main.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 4, 10, 44
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/windows/runner/resource.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 6, 2, 17
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/windows/runner/utils.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 2, 10, 66
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/windows/runner/utils.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 6, 6, 20
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/windows/runner/win32_window.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 210, 0, 24, 55, 289
"/Users/patrykkrzemien/Documents/GitHub/pupil_app/windows/runner/win32_window.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 31, 24, 103
"Total", "-", 299, 95, 17, 33295, 8, 81, 76, 470, 567, 38, 430, 2508, 37884